CustomerID,CustomerName,Gender,Age,City,CustomerSegment,JoinDate
C0429,Customer 429,Male,44,Abuja,Home Office,2022-06-11
C0430,Customer 430,Female,50,Enugu,Corporate,2024-02-06
C0431,Customer 431,Male,21,Abuja,Consumer,2022-09-11
C0432,Customer 432,Female,39,Port Harcourt,Corporate,2023-06-05
C0433,Customer 433,Male,19,Enugu,Consumer,2024-09-03
C0434,Customer 434,Female,27,Kano,Consumer,2022-01-10
C0435,Customer 435,Female,22,Kaduna,Consumer,2023-12-27
C0436,Customer 436,Female,27,Kaduna,Consumer,2023-05-20
C0437,Customer 437,Female,50,Lagos,Consumer,2024-02-24
C0438,Customer 438,Female,55,Port Harcourt,Home Office,2023-03-12
C0439,Customer 439,Male,30,Port Harcourt,Corporate,2025-02-08
C0440,Customer 440,Male,48,Ibadan,Corporate,2022-06-02
C0441,Customer 441,Male,64,Abuja,Consumer,2024-07-05
C0442,Customer 442,Female,53,Port Harcourt,Consumer,2024-05-18
C0443,Customer 443,Male,62,Port Harcourt,Corporate,2025-01-30
C0444,Customer 444,Female,41,Kano,Consumer,2024-01-23
C0445,Customer 445,Female,69,Kano,Consumer,2025-04-29
C0446,Customer 446,Male,32,Enugu,Consumer,2023-07-17
C0447,Customer 447,Male,46,Benin City,Corporate,2025-01-09
C0448,Customer 448,Female,25,Benin City,Consumer,2023-05-04
C0449,Customer 449,Male,22,Lagos,Consumer,2024-06-13
C0450,Customer 450,Female,46,Benin City,Corporate,2025-01-16
C0451,Customer 451,Female,64,Ibadan,Consumer,2025-05-02
C0452,Customer 452,Female,21,Lagos,Consumer,2022-04-14
C0453,Customer 453,Female,29,Enugu,Consumer,2025-01-24
C0454,Customer 454,Female,62,Kano,Consumer,2025-12-17
C0455,Customer 455,Male,19,Benin City,Corporate,2025-05-06
C0456,Customer 456,Male,44,Abuja,Consumer,2024-10-21
C0457,Customer 457,Female,48,Kano,Consumer,2024-10-03
C0458,Customer 458,Female,68,Kaduna,Home Office,2023-02-11
C0459,Customer 459,Male,68,Ibadan,Home Office,2025-11-02
C0460,Customer 460,Male,53,Kano,Home Office,2022-06-16
C0461,Customer 461,Female,53,Ibadan,Consumer,2023-05-24
C0462,Customer 462,Male,43,Ibadan,Consumer,2022-11-09
C0463,Customer 463,Female,60,Ibadan,Home Office,2025-12-12
C0464,Customer 464,Male,44,Enugu,Corporate,2024-02-02
C0465,Customer 465,Female,22,Ibadan,Consumer,2023-11-12
C0466,Customer 466,Male,37,Ibadan,Consumer,2023-04-22
C0467,Customer 467,Female,28,Kaduna,Consumer,2022-03-14
C0468,Customer 468,Male,27,Abuja,Home Office,2025-03-10
C0469,Customer 469,Male,57,Lagos,Consumer,2023-08-05
C0470,Customer 470,Female,55,Port Harcourt,Consumer,2022-09-19
C0471,Customer 471,Male,23,Kaduna,Consumer,2025-09-25
C0472,Customer 472,Female,25,Lagos,Corporate,2025-08-24
C0473,Customer 473,Male,40,Ibadan,Corporate,2022-09-02
C0474,Customer 474,Female,64,Abuja,Consumer,2025-09-22
C0475,Customer 475,Male,43,Kano,Corporate,2023-07-15
C0476,Customer 476,Female,63,Abuja,Home Office,2025-01-04
C0477,Customer 477,Male,60,Kaduna,Consumer,2022-06-24
C0478,Customer 478,Female,29,Ibadan,Consumer,2022-04-19
C0479,Customer 479,Male,43,Abuja,Consumer,2022-07-02
C0480,Customer 480,Female,30,Benin City,Corporate,2022-07-11
C0481,Customer 481,Female,57,Abuja,Consumer,2022-03-06
C0482,Customer 482,Female,35,Ibadan,Corporate,2024-08-20
C0483,Customer 483,Male,42,Enugu,Corporate,2025-01-28
C0484,Customer 484,Female,50,Benin City,Consumer,2024-05-13
C0485,Customer 485,Male,64,Abuja,Home Office,2025-02-25
C0486,Customer 486,Female,57,Port Harcourt,Consumer,2023-01-04
C0487,Customer 487,Male,60,Port Harcourt,Consumer,2024-04-30
C0488,Customer 488,Female,29,Abuja,Corporate,2022-02-12
C0489,Customer 489,Male,61,Enugu,Corporate,2025-12-13
C0490,Customer 490,Male,53,Kano,Consumer,2023-05-03
C0491,Customer 491,Female,65,Ibadan,Home Office,2022-03-19
C0492,Customer 492,Male,21,Port Harcourt,Home Office,2024-04-05
C0493,Customer 493,Male,22,Kano,Consumer,2025-07-17
C0494,Customer 494,Female,54,Abuja,Home Office,2023-11-05
C0495,Customer 495,Male,25,Kaduna,Consumer,2023-12-02
C0496,Customer 496,Male,59,Kano,Consumer,2024-01-29
C0497,Customer 497,Male,66,Benin City,Consumer,2023-12-29
C0498,Customer 498,Female,45,Lagos,Home Office,2025-08-31
C0499,Customer 499,Male,48,Port Harcourt,Corporate,2024-07-13
C0500,Customer 500,Female,26,Abuja,Consumer,2024-06-20
C0501,Customer 501,Male,68,Kaduna,Consumer,2024-06-07
C0502,Customer 502,Male,46,Ibadan,Corporate,2024-09-19
C0503,Customer 503,Male,31,Kaduna,Consumer,2025-04-06
C0504,Customer 504,Female,57,Enugu,Home Office,2022-12-05
C0505,Customer 505,Male,58,Benin City,Corporate,2022-07-12
C0506,Customer 506,Male,39,Abuja,Consumer,2022-10-10
C0507,Customer 507,Female,28,Ibadan,Home Office,2025-09-21
C0508,Customer 508,Male,40,Enugu,Consumer,2023-01-25
C0509,Customer 509,Female,18,Enugu,Home Office,2024-09-26
C0510,Customer 510,Female,63,Abuja,Corporate,2023-06-09
C0511,Customer 511,Male,54,Benin City,Corporate,2025-06-17
C0512,Customer 512,Female,38,Kano,Consumer,2023-10-21
C0513,Customer 513,Male,43,Kano,Home Office,2023-12-17
C0514,Customer 514,Female,63,Enugu,Consumer,2024-06-09
C0515,Customer 515,Female,53,Kano,Consumer,2025-01-17
C0516,Customer 516,Male,40,Lagos,Consumer,2025-01-23
C0517,Customer 517,Female,18,Enugu,Consumer,2023-03-28
C0518,Customer 518,Female,68,Enugu,Consumer,2023-03-04
C0519,Customer 519,Female,57,Ibadan,Corporate,2025-03-20
C0520,Customer 520,Female,32,Kano,Home Office,2025-10-31
C0521,Customer 521,Female,38,Benin City,Consumer,2024-11-11
C0522,Customer 522,Male,64,Enugu,Corporate,2024-06-01
C0523,Customer 523,Female,26,Kaduna,Consumer,2022-11-09
C0524,Customer 524,Male,26,Benin City,Home Office,2024-04-19
C0525,Customer 525,Female,27,Lagos,Corporate,2023-06-03
C0526,Customer 526,Male,69,Ibadan,Consumer,2025-05-14
C0527,Customer 527,Male,43,Abuja,Corporate,2023-01-10
C0528,Customer 528,Female,58,Benin City,Consumer,2023-03-27
C0529,Customer 529,Female,52,Enugu,Consumer,2024-10-11
C0530,Customer 530,Female,69,Lagos,Corporate,2023-08-18
C0531,Customer 531,Male,42,Port Harcourt,Consumer,2025-04-17
C0532,Customer 532,Female,43,Lagos,Consumer,2025-05-18
C0533,Customer 533,Male,28,Lagos,Consumer,2023-05-15
C0534,Customer 534,Male,55,Ibadan,Corporate,2023-04-09
C0535,Customer 535,Male,19,Abuja,Consumer,2025-02-21
C0536,Customer 536,Female,24,Port Harcourt,Consumer,2022-04-23
C0537,Customer 537,Female,35,Kano,Corporate,2024-11-01
C0538,Customer 538,Male,44,Kano,Corporate,2025-02-23
C0539,Customer 539,Male,51,Benin City,Consumer,2022-11-27
C0540,Customer 540,Female,44,Lagos,Consumer,2025-07-30
C0541,Customer 541,Male,34,Kaduna,Consumer,2022-05-20
C0542,Customer 542,Female,60,Ibadan,Consumer,2025-11-25
C0543,Customer 543,Male,61,Kaduna,Consumer,2024-06-20
C0544,Customer 544,Female,68,Ibadan,Corporate,2025-01-25
C0545,Customer 545,Male,41,Kano,Corporate,2023-06-01
C0546,Customer 546,Female,42,Benin City,Corporate,2023-07-23
C0547,Customer 547,Male,24,Benin City,Consumer,2024-04-25
C0548,Customer 548,Female,69,Benin City,Corporate,2024-12-28
C0549,Customer 549,Female,23,Port Harcourt,Consumer,2022-04-28
C0550,Customer 550,Male,41,Abuja,Home Office,2024-06-06
C0551,Customer 551,Male,50,Port Harcourt,Corporate,2024-12-18
C0552,Customer 552,Female,66,Enugu,Consumer,2024-11-22
C0553,Customer 553,Male,46,Enugu,Corporate,2025-09-03
C0554,Customer 554,Female,60,Kaduna,Consumer,2022-02-19
C0555,Customer 555,Male,39,Abuja,Corporate,2022-01-19
C0556,Customer 556,Female,43,Kano,Consumer,2023-12-27
C0557,Customer 557,Female,45,Abuja,Consumer,2022-07-16
C0558,Customer 558,Female,67,Ibadan,Home Office,2023-07-13
C0559,Customer 559,Female,38,Enugu,Consumer,2023-03-28
C0560,Customer 560,Female,66,Lagos,Corporate,2022-10-16
C0561,Customer 561,Female,24,Lagos,Consumer,2025-03-10
C0562,Customer 562,Male,34,Kano,Corporate,2025-01-12
C0563,Customer 563,Male,37,Ibadan,Corporate,2023-01-26
C0564,Customer 564,Male,58,Kaduna,Consumer,2022-08-03
C0565,Customer 565,Female,66,Port Harcourt,Consumer,2022-08-03
C0566,Customer 566,Female,37,Ibadan,Consumer,2025-11-27
C0567,Customer 567,Female,39,Lagos,Consumer,2022-05-08
C0568,Customer 568,Female,45,Lagos,Consumer,2024-01-30
C0569,Customer 569,Male,57,Kaduna,Corporate,2023-02-08
C0570,Customer 570,Male,66,Enugu,Home Office,2024-11-18
C0571,Customer 571,Female,24,Ibadan,Home Office,2022-12-04
C0572,Customer 572,Male,18,Ibadan,Corporate,2024-04-10
C0573,Customer 573,Male,49,Lagos,Corporate,2023-12-15
C0574,Customer 574,Female,30,Port Harcourt,Corporate,2022-12-27
C0575,Customer 575,Male,47,Kano,Consumer,2023-07-23
C0576,Customer 576,Female,40,Benin City,Home Office,2025-11-16
C0577,Customer 577,Male,68,Kano,Corporate,2022-08-06
C0578,Customer 578,Female,36,Ibadan,Consumer,2022-07-21
C0579,Customer 579,Female,49,Kano,Consumer,2022-01-17
C0580,Customer 580,Female,47,Lagos,Consumer,2022-11-18
C0581,Customer 581,Female,46,Lagos,Consumer,2023-06-02
C0582,Customer 582,Male,66,Kaduna,Home Office,2025-09-10
C0583,Customer 583,Female,62,Ibadan,Consumer,2025-12-06
C0584,Customer 584,Female,46,Kaduna,Consumer,2025-09-03
C0585,Customer 585,Female,47,Ibadan,Home Office,2023-11-12
C0586,Customer 586,Male,33,Benin City,Consumer,2025-01-10
C0587,Customer 587,Female,57,Benin City,Consumer,2023-03-01
C0588,Customer 588,Male,36,Enugu,Consumer,2025-05-12
C0589,Customer 589,Female,35,Ibadan,Corporate,2024-10-15
C0590,Customer 590,Male,18,Port Harcourt,Home Office,2023-01-22
C0591,Customer 591,Male,31,Kano,Consumer,2024-02-17
C0592,Customer 592,Female,68,Ibadan,Home Office,2022-04-08
C0593,Customer 593,Male,64,Abuja,Consumer,2025-09-30
C0594,Customer 594,Female,67,Enugu,Home Office,2022-07-27
C0595,Customer 595,Female,19,Abuja,Corporate,2023-08-09
C0596,Customer 596,Female,45,Lagos,Corporate,2022-06-15
C0597,Customer 597,Male,66,Benin City,Consumer,2022-01-22
C0598,Customer 598,Male,67,Kano,Home Office,2022-06-03
C0599,Customer 599,Female,47,Ibadan,Corporate,2025-08-11
C0600,Customer 600,Female,55,Abuja,Consumer,2022-08-07
C0601,Customer 601,Male,68,Kano,Corporate,2023-10-31
C0602,Customer 602,Female,21,Lagos,Consumer,2022-08-18
C0603,Customer 603,Female,18,Benin City,Home Office,2022-01-20
C0604,Customer 604,Female,25,Port Harcourt,Consumer,2023-07-07
C0605,Customer 605,Male,46,Enugu,Corporate,2024-08-07
C0606,Customer 606,Male,56,Kano,Consumer,2022-05-28
C0607,Customer 607,Male,20,Kano,Consumer,2025-02-05
C0608,Customer 608,Female,49,Port Harcourt,Consumer,2023-02-07
C0609,Customer 609,Female,27,Kano,Consumer,2023-08-19
C0610,Customer 610,Female,27,Lagos,Consumer,2023-01-02
C0611,Customer 611,Male,36,Lagos,Consumer,2025-12-08
C0612,Customer 612,Female,63,Port Harcourt,Consumer,2025-08-25
C0613,Customer 613,Female,51,Enugu,Consumer,2024-03-12
C0614,Customer 614,Female,50,Ibadan,Consumer,2024-07-06
C0615,Customer 615,Female,40,Abuja,Corporate,2025-03-03
C0616,Customer 616,Male,45,Ibadan,Consumer,2025-07-30
C0617,Customer 617,Male,49,Kano,Home Office,2022-03-14
C0618,Customer 618,Female,67,Abuja,Home Office,2023-04-26
C0619,Customer 619,Male,24,Kaduna,Corporate,2025-10-07
C0620,Customer 620,Male,46,Port Harcourt,Consumer,2023-07-14
C0621,Customer 621,Female,25,Port Harcourt,Home Office,2025-09-11
C0622,Customer 622,Female,18,Enugu,Consumer,2024-01-15
C0623,Customer 623,Male,20,Abuja,Consumer,2022-04-10
C0624,Customer 624,Female,41,Lagos,Consumer,2024-12-18
C0625,Customer 625,Male,40,Abuja,Corporate,2023-05-23
C0626,Customer 626,Female,25,Kano,Consumer,2022-09-15
C0627,Customer 627,Male,64,Lagos,Consumer,2023-02-17
C0628,Customer 628,Female,54,Benin City,Home Office,2024-12-24
C0629,Customer 629,Male,20,Benin City,Home Office,2023-08-18
C0630,Customer 630,Male,68,Kaduna,Consumer,2025-03-23
C0631,Customer 631,Male,50,Benin City,Consumer,2022-09-23
C0632,Customer 632,Female,45,Port Harcourt,Corporate,2024-03-31
C0633,Customer 633,Male,64,Abuja,Consumer,2025-01-07
C0634,Customer 634,Male,25,Benin City,Consumer,2025-08-31
C0635,Customer 635,Female,51,Ibadan,Consumer,2023-10-24
C0636,Customer 636,Female,52,Enugu,Home Office,2024-08-04
C0637,Customer 637,Male,49,Ibadan,Corporate,2023-07-14
C0638,Customer 638,Male,41,Benin City,Corporate,2024-07-05
C0639,Customer 639,Female,31,Kaduna,Home Office,2024-06-09
C0640,Customer 640,Female,49,Enugu,Consumer,2025-06-25
C0641,Customer 641,Female,63,Kano,Consumer,2024-05-17
C0642,Customer 642,Female,60,Ibadan,Consumer,2023-09-02
C0643,Customer 643,Female,33,Kaduna,Consumer,2023-02-18
C0644,Customer 644,Male,21,Abuja,Consumer,2022-01-25
C0645,Customer 645,Female,69,Abuja,Corporate,2022-10-11
C0646,Customer 646,Male,54,Ibadan,Corporate,2024-05-30
C0647,Customer 647,Male,38,Benin City,Home Office,2022-10-28
C0648,Customer 648,Male,31,Kaduna,Consumer,2024-12-27
C0649,Customer 649,Female,48,Abuja,Corporate,2024-10-27
C0650,Customer 650,Male,65,Kano,Corporate,2024-03-27
C0651,Customer 651,Male,35,Lagos,Consumer,2025-03-06
C0652,Customer 652,Female,24,Benin City,Corporate,2025-04-02
C0653,Customer 653,Male,27,Kaduna,Consumer,2022-03-24
C0654,Customer 654,Male,24,Kano,Consumer,2025-12-14
C0655,Customer 655,Female,50,Kaduna,Consumer,2025-01-01
C0656,Customer 656,Male,40,Enugu,Consumer,2025-06-14
C0657,Customer 657,Male,38,Kano,Consumer,2022-02-15
C0658,Customer 658,Male,36,Benin City,Corporate,2023-09-10
C0659,Customer 659,Female,65,Enugu,Home Office,2024-07-16
C0660,Customer 660,Female,36,Benin City,Corporate,2022-09-19
C0661,Customer 661,Female,53,Abuja,Corporate,2022-06-25
C0662,Customer 662,Male,46,Lagos,Consumer,2025-04-04
C0663,Customer 663,Male,35,Benin City,Corporate,2023-10-19
C0664,Customer 664,Female,19,Benin City,Consumer,2024-04-21
C0665,Customer 665,Male,18,Abuja,Consumer,2023-01-05
C0666,Customer 666,Male,64,Port Harcourt,Consumer,2022-02-23
C0667,Customer 667,Female,22,Abuja,Consumer,2023-11-21
C0668,Customer 668,Female,37,Enugu,Consumer,2025-12-13
C0669,Customer 669,Male,28,Abuja,Consumer,2025-09-26
C0670,Customer 670,Male,59,Abuja,Consumer,2025-02-24
C0671,Customer 671,Male,19,Lagos,Home Office,2025-12-03
C0672,Customer 672,Female,20,Abuja,Consumer,2023-01-02
C0673,Customer 673,Female,40,Kaduna,Consumer,2025-07-18
C0674,Customer 674,Female,29,Benin City,Consumer,2023-10-06
C0675,Customer 675,Female,37,Kaduna,Corporate,2023-01-14
C0676,Customer 676,Male,22,Lagos,Consumer,2022-03-14
C0677,Customer 677,Female,54,Ibadan,Consumer,2024-07-03
C0678,Customer 678,Female,55,Port Harcourt,Consumer,2025-06-25
C0679,Customer 679,Female,47,Kaduna,Consumer,2024-05-09
C0680,Customer 680,Female,26,Lagos,Consumer,2022-02-12
C0681,Customer 681,Female,51,Enugu,Consumer,2023-01-12
C0682,Customer 682,Male,61,Ibadan,Consumer,2024-11-30
C0683,Customer 683,Male,52,Lagos,Consumer,2022-06-19
C0684,Customer 684,Female,69,Lagos,Consumer,2022-07-31
C0685,Customer 685,Male,39,Port Harcourt,Corporate,2022-02-08
C0686,Customer 686,Female,61,Benin City,Consumer,2023-01-04
C0687,Customer 687,Female,41,Kaduna,Consumer,2024-01-27
C0688,Customer 688,Male,34,Enugu,Consumer,2022-05-31
C0689,Customer 689,Male,27,Kano,Home Office,2025-02-08
C0690,Customer 690,Female,47,Kaduna,Consumer,2025-12-30
C0691,Customer 691,Female,63,Kano,Consumer,2024-12-06
C0692,Customer 692,Female,40,Lagos,Corporate,2024-10-20
C0693,Customer 693,Male,49,Abuja,Consumer,2024-01-07
C0694,Customer 694,Female,34,Enugu,Consumer,2025-10-21
C0695,Customer 695,Female,67,Ibadan,Consumer,2022-03-10
C0696,Customer 696,Female,68,Abuja,Home Office,2022-10-26
C0697,Customer 697,Male,34,Abuja,Consumer,2024-08-01
C0698,Customer 698,Female,31,Kaduna,Corporate,2024-03-12
C0699,Customer 699,Female,26,Enugu,Home Office,2022-10-23
C0700,Customer 700,Male,57,Benin City,Consumer,2022-07-22
C0701,Customer 701,Female,19,Lagos,Consumer,2022-03-02
C0702,Customer 702,Female,62,Lagos,Consumer,2024-08-03
C0703,Customer 703,Male,42,Lagos,Consumer,2024-08-20
C0704,Customer 704,Female,56,Lagos,Consumer,2025-08-30
C0705,Customer 705,Male,26,Kaduna,Home Office,2025-03-30
C0706,Customer 706,Male,39,Kano,Corporate,2022-11-27
C0707,Customer 707,Female,60,Lagos,Corporate,2022-12-04
C0708,Customer 708,Female,63,Kano,Consumer,2025-08-20
C0709,Customer 709,Female,21,Kano,Corporate,2025-09-23
C0710,Customer 710,Female,43,Benin City,Home Office,2023-10-01
C0711,Customer 711,Male,46,Lagos,Corporate,2022-10-02
C0712,Customer 712,Female,62,Port Harcourt,Consumer,2025-04-02
C0713,Customer 713,Male,51,Ibadan,Corporate,2022-11-15
C0714,Customer 714,Female,40,Abuja,Consumer,2023-08-12
C0715,Customer 715,Female,54,Kano,Consumer,2023-05-19
C0716,Customer 716,Female,28,Enugu,Consumer,2023-01-22
C0717,Customer 717,Male,23,Enugu,Corporate,2024-05-19
C0718,Customer 718,Female,35,Ibadan,Corporate,2024-04-12
C0719,Customer 719,Female,38,Enugu,Consumer,2024-10-11
C0720,Customer 720,Female,59,Port Harcourt,Consumer,2023-08-26
C0721,Customer 721,Female,53,Enugu,Consumer,2023-11-22
C0722,Customer 722,Male,58,Abuja,Consumer,2023-05-09
C0723,Customer 723,Female,55,Abuja,Consumer,2023-05-05
C0724,Customer 724,Male,51,Kano,Consumer,2023-12-22
C0725,Customer 725,Male,34,Lagos,Corporate,2025-01-01
C0726,Customer 726,Male,54,Benin City,Consumer,2023-05-24
C0727,Customer 727,Male,42,Port Harcourt,Consumer,2023-01-25
C0728,Customer 728,Male,55,Kano,Consumer,2022-10-22
C0729,Customer 729,Male,29,Port Harcourt,Home Office,2025-10-24
C0730,Customer 730,Female,40,Lagos,Corporate,2024-03-06
C0731,Customer 731,Male,59,Kaduna,Corporate,2024-05-14
C0732,Customer 732,Male,39,Enugu,Consumer,2023-07-03
C0733,Customer 733,Male,38,Enugu,Consumer,2023-10-11
C0734,Customer 734,Female,44,Benin City,Consumer,2023-07-22
C0735,Customer 735,Female,48,Lagos,Corporate,2025-04-25
C0736,Customer 736,Male,23,Kano,Home Office,2024-05-02
C0737,Customer 737,Female,44,Benin City,Corporate,2024-02-09
C0738,Customer 738,Male,57,Lagos,Home Office,2023-03-21
C0739,Customer 739,Male,51,Ibadan,Corporate,2022-12-29
C0740,Customer 740,Female,29,Abuja,Consumer,2022-05-03
C0741,Customer 741,Male,62,Benin City,Home Office,2025-04-26
C0742,Customer 742,Female,24,Benin City,Consumer,2024-01-12
C0743,Customer 743,Female,27,Kano,Consumer,2023-11-11
C0744,Customer 744,Male,62,Port Harcourt,Consumer,2023-02-24
C0745,Customer 745,Male,34,Ibadan,Consumer,2025-06-29
C0746,Customer 746,Female,43,Kano,Consumer,2025-09-20
C0747,Customer 747,Male,38,Lagos,Consumer,2022-04-02
C0748,Customer 748,Male,45,Lagos,Consumer,2022-03-04
C0749,Customer 749,Male,63,Lagos,Consumer,2023-05-27
C0750,Customer 750,Female,19,Kaduna,Consumer,2025-03-08
C0751,Customer 751,Female,60,Lagos,Consumer,2025-04-23
C0752,Customer 752,Male,18,Port Harcourt,Consumer,2025-05-13
C0753,Customer 753,Female,68,Ibadan,Consumer,2024-02-11
C0754,Customer 754,Female,53,Enugu,Corporate,2025-05-22
C0755,Customer 755,Female,68,Abuja,Corporate,2022-09-13
C0756,Customer 756,Female,43,Port Harcourt,Corporate,2022-05-15
C0757,Customer 757,Female,46,Port Harcourt,Corporate,2024-05-24
C0758,Customer 758,Male,38,Kaduna,Consumer,2024-04-01
C0759,Customer 759,Male,28,Enugu,Corporate,2022-03-29
C0760,Customer 760,Male,57,Enugu,Consumer,2024-09-14
C0761,Customer 761,Female,28,Abuja,Consumer,2025-05-15
C0762,Customer 762,Female,53,Abuja,Corporate,2025-02-26
C0763,Customer 763,Male,66,Enugu,Consumer,2024-04-02
C0764,Customer 764,Female,56,Lagos,Corporate,2024-10-23
C0765,Customer 765,Male,57,Port Harcourt,Corporate,2024-08-31
C0766,Customer 766,Male,52,Kano,Home Office,2024-07-22
C0767,Customer 767,Male,51,Abuja,Home Office,2022-05-01
C0768,Customer 768,Female,64,Kaduna,Consumer,2025-11-09
C0769,Customer 769,Female,41,Kaduna,Consumer,2024-11-27
C0770,Customer 770,Male,39,Abuja,Consumer,2025-09-26
C0771,Customer 771,Male,22,Enugu,Consumer,2024-10-04
C0772,Customer 772,Male,50,Ibadan,Corporate,2024-07-13
C0773,Customer 773,Male,53,Kano,Corporate,2023-10-07
C0774,Customer 774,Female,64,Kano,Corporate,2023-12-15
C0775,Customer 775,Female,37,Abuja,Consumer,2024-05-09
C0776,Customer 776,Male,36,Lagos,Consumer,2022-01-21
C0777,Customer 777,Male,52,Ibadan,Consumer,2022-08-30
C0778,Customer 778,Female,69,Kano,Consumer,2023-03-31
C0779,Customer 779,Female,60,Abuja,Home Office,2024-08-20
C0780,Customer 780,Male,34,Kaduna,Consumer,2023-09-13
C0781,Customer 781,Male,62,Kano,Consumer,2022-10-30
C0782,Customer 782,Male,60,Benin City,Consumer,2024-03-13
C0783,Customer 783,Female,51,Ibadan,Corporate,2024-08-21
C0784,Customer 784,Female,26,Ibadan,Corporate,2022-03-10
C0785,Customer 785,Female,43,Benin City,Consumer,2025-02-26
C0786,Customer 786,Male,19,Port Harcourt,Consumer,2022-07-15
C0787,Customer 787,Male,26,Kaduna,Consumer,2022-05-20
C0788,Customer 788,Female,26,Benin City,Consumer,2022-10-10
C0789,Customer 789,Female,57,Enugu,Corporate,2022-11-08
C0790,Customer 790,Male,34,Enugu,Corporate,2024-01-16
C0791,Customer 791,Female,18,Abuja,Consumer,2022-10-04
C0792,Customer 792,Female,42,Ibadan,Consumer,2022-03-02
C0793,Customer 793,Male,60,Port Harcourt,Home Office,2025-09-04
C0794,Customer 794,Female,57,Port Harcourt,Consumer,2022-02-21
C0795,Customer 795,Male,59,Kano,Corporate,2022-06-02
C0796,Customer 796,Male,42,Kano,Consumer,2025-08-27
C0797,Customer 797,Male,56,Benin City,Consumer,2023-06-28
C0798,Customer 798,Male,52,Port Harcourt,Consumer,2023-07-21
C0799,Customer 799,Male,20,Benin City,Consumer,2025-11-13
C0800,Customer 800,Male,67,Kaduna,Home Office,2023-09-14
C0801,Customer 801,Male,54,Benin City,Consumer,2025-04-15
C0802,Customer 802,Female,61,Kano,Consumer,2025-10-17
C0803,Customer 803,Male,61,Ibadan,Consumer,2022-11-10
C0804,Customer 804,Male,68,Benin City,Consumer,2024-03-17
C0805,Customer 805,Female,47,Lagos,Consumer,2024-04-27
C0806,Customer 806,Female,55,Ibadan,Consumer,2022-04-07
C0807,Customer 807,Female,51,Port Harcourt,Corporate,2024-05-30
C0808,Customer 808,Male,29,Port Harcourt,Consumer,2025-05-21
C0809,Customer 809,Female,36,Benin City,Consumer,2024-04-08
C0810,Customer 810,Male,54,Ibadan,Home Office,2022-05-17
C0811,Customer 811,Male,61,Kano,Consumer,2024-10-26
C0812,Customer 812,Male,66,Kano,Home Office,2024-10-07
C0813,Customer 813,Male,34,Enugu,Consumer,2022-04-19
C0814,Customer 814,Female,27,Port Harcourt,Home Office,2023-07-01
C0815,Customer 815,Female,66,Abuja,Corporate,2024-11-28
C0816,Customer 816,Male,64,Enugu,Corporate,2023-10-24
C0817,Customer 817,Male,29,Kano,Home Office,2023-03-01
C0818,Customer 818,Male,33,Ibadan,Consumer,2023-09-22
C0819,Customer 819,Female,41,Kaduna,Home Office,2022-09-18
C0820,Customer 820,Male,36,Kano,Consumer,2025-12-20
C0821,Customer 821,Male,25,Ibadan,Consumer,2022-03-28
C0822,Customer 822,Female,48,Enugu,Consumer,2023-04-10
C0823,Customer 823,Female,38,Port Harcourt,Consumer,2022-03-17
C0824,Customer 824,Male,34,Kano,Consumer,2023-04-16
C0825,Customer 825,Female,40,Benin City,Consumer,2023-02-18
C0826,Customer 826,Female,54,Ibadan,Consumer,2024-04-04
C0827,Customer 827,Male,33,Port Harcourt,Corporate,2024-06-13
C0828,Customer 828,Female,23,Kaduna,Corporate,2023-12-27
C0829,Customer 829,Male,25,Kaduna,Consumer,2023-04-02
C0830,Customer 830,Female,42,Abuja,Consumer,2025-08-01
C0831,Customer 831,Male,35,Ibadan,Consumer,2025-06-16
C0832,Customer 832,Male,42,Enugu,Consumer,2023-10-15
C0833,Customer 833,Male,29,Abuja,Consumer,2023-11-03
C0834,Customer 834,Female,32,Abuja,Consumer,2025-10-27
C0835,Customer 835,Male,43,Lagos,Consumer,2023-05-10
C0836,Customer 836,Female,58,Kano,Home Office,2024-12-04
C0837,Customer 837,Male,62,Ibadan,Consumer,2025-11-25
C0838,Customer 838,Male,43,Abuja,Consumer,2025-06-24
C0839,Customer 839,Female,64,Lagos,Consumer,2023-08-20
C0840,Customer 840,Male,49,Enugu,Consumer,2023-03-26
C0841,Customer 841,Male,27,Port Harcourt,Consumer,2023-04-30
C0842,Customer 842,Female,33,Benin City,Corporate,2023-10-08
C0843,Customer 843,Male,24,Benin City,Consumer,2023-09-12
C0844,Customer 844,Male,34,Ibadan,Consumer,2024-11-07
C0845,Customer 845,Male,40,Abuja,Home Office,2023-10-24
C0846,Customer 846,Male,43,Benin City,Home Office,2024-01-28
C0847,Customer 847,Female,38,Kano,Corporate,2022-10-16
C0848,Customer 848,Female,39,Benin City,Consumer,2025-12-08
C0849,Customer 849,Male,24,Benin City,Corporate,2023-12-22
C0850,Customer 850,Female,31,Benin City,Consumer,2023-09-30
C0851,Customer 851,Male,32,Kaduna,Consumer,2022-08-23
C0852,Customer 852,Female,24,Lagos,Consumer,2023-02-20
C0853,Customer 853,Male,26,Abuja,Consumer,2024-07-26
C0854,Customer 854,Male,68,Kano,Consumer,2023-05-14
C0855,Customer 855,Male,65,Abuja,Consumer,2024-08-31
C0856,Customer 856,Male,25,Kaduna,Home Office,2023-09-26
C0857,Customer 857,Male,67,Ibadan,Home Office,2024-10-16
C0858,Customer 858,Male,40,Ibadan,Corporate,2022-04-25
